poi_idx,region_idx,hotness_idx
7547,1062,0
7548,1108,2
7549,1509,1
7550,1474,1
7551,1509,0
7552,578,2
7553,1509,0
7554,1295,1
7555,607,0
7556,1298,0
7557,1375,1
7558,1365,0
7559,1571,3
7560,1509,0
7561,1739,0
7562,1297,0
7563,475,1
7564,1511,1
7565,1376,1
7566,689,1
7567,1154,1
7568,951,0
7569,744,1
7570,1604,3
7571,777,0
7572,1376,0
7573,879,1
7574,1124,1
7575,576,1
7576,1375,4
7577,221,0
7578,1324,1
7579,771,1
7580,439,0
7581,1618,1
7582,1297,1
7583,1432,0
7584,1515,2
7585,1296,1
7586,593,0
7587,1160,0
7588,645,2
7589,701,1
7590,1320,0
7591,1278,0
7592,1539,4
7593,1110,1
7594,1571,0
7595,886,0
7596,1375,1
7597,1376,1
7598,772,2
7599,1737,3
7600,1475,0
7601,1209,0
7602,1238,0
7603,1546,1
7604,347,0
7605,324,1
7606,1300,1
7607,512,0
7608,878,0
7609,1238,0
7610,1035,0
7611,932,0
7612,253,1
7613,1239,3
7614,752,1
7615,1571,1
7616,1570,0
7617,1298,1
7618,1571,0
7619,195,3
7620,1135,0
7621,1297,0
7622,777,0
7623,896,4
7624,1342,1
7625,1556,0
7626,1669,2
7627,793,1
7628,539,2
7629,1375,0
7630,341,0
7631,898,2
7632,904,5
7633,621,1
7634,1571,1
7635,1355,10
7636,388,0
7637,906,1
7638,1570,1
7639,598,0
7640,1283,3
7641,1384,1
7642,760,1
7643,1685,1
7644,1516,0
7645,1376,1
7646,1494,3
7647,622,3
7648,776,2
7649,760,5
7650,869,1
7651,162,2
7652,933,0
7653,609,0
7654,268,2
7655,1327,0
7656,581,3
7657,614,2
7658,1057,3
7659,671,1
7660,807,0
7661,1283,1
7662,28,2
7663,1571,0
7664,1126,1
7665,1299,1
7666,1176,0
7667,1176,0
7668,1124,0
7669,1078,1
7670,598,0
7671,204,1
7672,664,1
7673,391,0
7674,341,2
7675,1080,2
7676,999,0
7677,1043,1
7678,1283,0
7679,702,2
7680,475,1
7681,701,0
7682,1353,0
7683,1343,0
7684,497,0
7685,1481,1
7686,20,0
7687,1496,0
7688,1098,0
7689,1176,1
7690,140,2
7691,361,0
7692,995,1
7693,684,0
7694,1279,0
7695,1599,4
7696,1355,3
7697,1432,0
7698,650,1
7699,204,0
7700,1299,1
7701,474,0
7702,1516,19
7703,163,2
7704,154,1
7705,942,0
7706,32,3
7707,1296,0
7708,1114,2
7709,976,0
7710,936,0
7711,609,2
7712,1543,0
7713,160,1
7714,1375,0
7715,577,1
7716,932,0
7717,992,0
7718,1303,0
7719,1376,1
7720,493,2
7721,1301,2
7722,1171,1
7723,118,0
7724,1432,0
7725,1432,0
7726,1429,1
7727,1597,1
7728,962,0
7729,935,0
7730,237,0
7731,356,2
7732,150,1
7733,1353,0
7734,1509,0
7735,1638,1
7736,903,0
7737,1541,1
7738,777,0
7739,968,1
7740,1509,0
7741,442,0
7742,1295,0
7743,1467,7
7744,771,2
7745,1378,0
7746,1279,1
7747,1300,0
7748,1124,0
7749,1376,1
7750,1081,3
7751,1089,0
7752,1024,1
7753,1494,1
7754,888,0
7755,929,1
7756,914,1
7757,933,0
7758,576,4
7759,1150,1
7760,236,1
7761,1376,0
7762,1432,0
7763,592,0
7764,592,0
7765,1320,0
7766,1297,0
7767,1516,2
7768,1320,0
7769,878,0
7770,1030,2
7771,878,0
7772,1494,1
7773,91,0
7774,1376,0
7775,239,0
7776,218,0
7777,771,0
7778,1236,1
7779,1299,0
7780,702,0
7781,358,0
7782,930,1
7783,1050,1
7784,1377,0
7785,132,0
7786,132,0
7787,609,0
7788,754,0
7789,608,2
7790,1689,1
7791,1297,0
7792,1644,0
7793,33,0
7794,1430,0
7795,200,0
7796,1300,0
7797,1288,1
7798,596,0
7799,1376,0
7800,1178,1
7801,131,0
7802,536,0
7803,1084,1
7804,905,0
7805,976,0
7806,1530,2
7807,1375,0
7808,1375,0
7809,1030,1
7810,995,2
7811,1238,0
7812,1355,4
7813,886,0
7814,400,0
7815,1376,0
7816,1376,0
7817,754,0
7818,183,0
7819,355,0
7820,1376,0
7821,1510,0
7822,841,0
7823,711,0
7824,561,0
7825,824,0
7826,28,0
